Listing following ids.
1153,X: First Class,132min,7.8,559790,Action|Adventure|Sci-Fi,USA|UK,10June2011(India),SomersetHouse|Strand|London|England|UK,TwentiethCenturyFoxFilmCorporation|MarvelEntertainment|DuneEntertainment,2011,MatthewVaughn ,AshleyMiller(screenplay)(asAshleyEdwardMiller)|ZackStentz(screenplay)|4morecredits,JamesMcAvoy|MichaelFassbender|KevinBacon|JenniferLawrence|MorganLily|ÁlexGonzález|ZoëKravitz|NicholasHoult|LaurenceBelcher|BillMilner|RoseByrne|BethGoddard|OliverPlatt|JasonFlemyng|JanuaryJones|,Color,$160000000 estimated ,$146405371(USA)(23September2011),2.35:1,http://www.imdb.com/title/tt1270798/?ref_=adv_li_tt
1154,Looper,113min,7.4,460202,Action|Crime|Drama,USA|China,12October2012(India),Thibodaux|Louisiana|USA,EndgameEntertainment|DMGEntertainment|DMGEntertainment,2012,RianJohnson ,,JosephGordon-Levitt|EmilyBlunt|NoahSegan|JeffDaniels|QingXu|FrankBrennan|NickGomez|JonEyez|BruceWillis|PaulDano|PiperPerabo|PierceGagnon|TracieThoms|GarretDillahunt|MarcusHester|,Color,$30000000 estimated ,$66468315(USA)(28December2012),2.35:1,http://www.imdb.com/title/tt1276104/?ref_=adv_li_tt
1155,Little House on the Prairie,60min,7.4,12965,Drama|Family|Romance,USA,30March1974(USA),OldTucson-201S.KinneyRoad|Tucson|Arizona|USA,EdFriendlyProductions|NationalBroadcastingCompany(NBC),,,,MelissaGilbert|RachelLindsayGreenbush|KarenGrassle|ScottieMacGregor|JonathanGilbert|AlisonArngrim|MichaelLandon|SidneyGreenbush|MelissaSueAnderson|RichardBull|KevinHagen|MatthewLabyorteaux|,Color,,,1.33:1,http://www.imdb.com/title/tt0071007/?ref_=adv_li_tt
1156,Barbarella,98min,5.9,26475,Adventure|Comedy|Fantasy,France|Italy,22October1968(Italy),DinoDeLaurentiisCinematograficaStudios|Rome|Lazio|Italy,DinodeLaurentiisCinematografica|MarianneProductions,1968,RogerVadim ,Jean-ClaudeForest(comic"Barbarella")(asJeanClaudeForest)|ClaudeBrulé(collaboratingwriter)(asClaudeBrule)|7morecredits,JaneFonda|AnitaPallenberg|MarcelMarceau|VéroniqueVendell|SergeMarquand|FrancoGulà|MarieThereseChevallier|DavidHemmings|JohnPhillipLaw|MiloO'Shea|ClaudeDauphin|GiancarloCobelli|NinoMusco|CatherineChevallier|UmbertoDiGrazia|,Color(Technicolor),$9000000 estimated ,,2.35:1,http://www.imdb.com/title/tt0062711/?ref_=adv_li_tt
1157,American Hustle,138min,7.3,385175,Crime|Drama,USA,17January2014(India),Boston|Massachusetts|USA,ColumbiaPictures|AnnapurnaPictures|AtlasEntertainment,2013,DavidO.Russell ,EricWarrenSinger|DavidO.Russell,ChristianBale|AmyAdams|JenniferLawrence|JackHuston|SheaWhigham|ElisabethRöhm|SaïdTaghmaoui|ThomasMatthews|BradleyCooper|JeremyRenner|LouisC.K.|MichaelPeña|AlessandroNivola|PaulHerman|MatthewRussell|,Color|BlackandWhite(surveillancefootage),$40000000 estimated ,$150117807(USA)(4April2014),2.35:1,http://www.imdb.com/title/tt1800241/?ref_=adv_li_tt
1158,The League,22min,8.3,38823,Comedy|Sport,USA,29October2009(USA),,FXNetwork,,,,MarkDuplass|NickKroll|PaulScheer|JonathanLajoie|StephenRannazzisi|KatieAselton|,Color,,,1.78:1,http://www.imdb.com/title/tt1480684/?ref_=adv_li_tt
1159,He's Just Not That Into You,129min,6.4,139622,Comedy|Drama|Romance,Germany|USA,6February2009(USA),HandyMarket-2514W.MagnoliaBoulevard|Burbank|California|USA,NewLineCinema|FlowerFilms(II)|InternationaleFilmproduktionBlackswan,2009,KenKwapis ,AbbyKohn|MarcSilverstein|,MorganLily|MichelleCarmichael|SabrinaRevelle|AliaRhianaEckerman|ReneeScott|SachikoIshida|CarmenPérezRøsnes|DéléOgundiran|TrentonRogers|JasmineWoods|ZoeJarman|JuliaPennington|ChihiroFujii|ClaudiaDiMartino|TrayceeKing|,Color,$40000000 estimated ,$93952276(USA)(12June2009),2.35:1,http://www.imdb.com/title/tt1001508/?ref_=adv_li_tt
1160,Snow White and the Huntsman,127min,6.1,242758,Action|Adventure|Drama,USA,1June2012(India),Quiraing|Skye|Highland|Scotland|UK,RothFilms|UniversalPictures,2012,RupertSanders ,EvanDaugherty(screenplay)|JohnLeeHancock(screenplay)|,KristenStewart|CharlizeTheron|SamSpruell|BobHoskins|NickFrost|TobyJones|BrianGleeson|LibertyRoss|ChrisHemsworth|SamClaflin|IanMcShane|RayWinstone|EddieMarsan|JohnnyHarris|VincentRegan|,Color,$170000000 estimated ,$155111815(USA)(31August2012),2.35:1,http://www.imdb.com/title/tt1735898/?ref_=adv_li_tt
1161,Airplane!,88min,7.8,173035,Comedy,USA,2July1980(USA),WestwardBeach-WestwardBeachRoad|Malibu|California|USA,ParamountPictures,1980,Directors:JimAbrahams|DavidZucker|1morecredit ,JimAbrahams(writtenforthescreenby)|DavidZucker(writtenforthescreenby)|1morecredit,KareemAbdul-Jabbar|PeterGraves|RobertHays|LornaPatterson|StephenStucker|JimAbrahams|JonathanBanks|BarbaraBillingsley|LloydBridges|JulieHagerty|LeslieNielsen|RobertStack|Otto|FrankAshmore|CraigBerenson|,Color(Metrocolor),$3500000 estimated ,$83400000(USA),1.85:1,http://www.imdb.com/title/tt0080339/?ref_=adv_li_tt
1162,Jack Reacher,130min,7.0,256338,Action|Crime|Mystery,USA,28December2012(India),Saltsburg|Pennsylvania|USA,ParamountPictures|SkydanceMedia|MutualFilmCompany,2012,ChristopherMcQuarrie ,LeeChild(basedonthebook"OneShot"by)|ChristopherMcQuarrie(writtenforthescreenby),TomCruise|RichardJenkins|WernerHerzog|VladimirSizov|MichaelRaymond-James|JoshHelman|JamesMartinKelly|DenverMilord|RosamundPike|DavidOyelowo|JaiCourtney|JosephSikora|AlexiaFast|RobertDuvall|DylanKussman|,Color,$60000000 estimated ,$58676235(USA)(6January2017),2.35:1,http://www.imdb.com/title/tt0790724/?ref_=adv_li_tt
1163,Tinker Tailor Soldier Spy,122min,7.1,159807,Drama|Mystery|Thriller,France|UK|Germany,30December2011(India),VictoriaandAlbertMuseum|SouthKensington|London|England|UK,StudioCanal|KarlaFilms|ParadisFilms,2011,TomasAlfredson ,BridgetO'Connor(screenplay)|PeterStraughan(screenplay)|1morecredit,MarkStrong|ZoltánMucsi|IlonaKassai|GaryOldman|DavidDencik|ColinFirth|BenedictCumberbatch|ArthurNightingale|JohnHurt|PéterKálloyMolnár|ImreCsuja|TobyJones|CiaránHinds|KathyBurke|StephenGraham|,Color,20000000 estimated ,$24104113(USA)(16March2012),2.35:1,http://www.imdb.com/title/tt1340800/?ref_=adv_li_tt
1164,Bleed for This,117min,6.8,14484,Biography|Drama|Sport,USA,18November2016(USA),Dunkin'DonutsCenter-1LaSalleSquare|Providence|RhodeIsland|USA,VerdiProductions|MagnaEntertainment|BruceCohenProductions,2016,BenYounger ,BenYounger(screenplay)|BenYounger(storyby)|,MilesTeller|KateySagal|TedLevine|AmandaClayton|ChristineEvangelista|LizCarey|PeterQuillin|EdwinRodriguez|AaronEckhart|CiaránHinds|JordanGelber|DanielSauli|TinaCasciani|DeniseSchaefer|JeanPierreAugustin|,Color,$6000000 estimated ,$4847865(USA)(2December2016),,http://www.imdb.com/title/tt1620935/?ref_=adv_li_tt
1165,The Brave,43min,6.3,97912,Drama,AlsoKnownAs:ForGodandCountrySeemore,2017(USA),,DuneFilms|KeshetInternational|NBCUniversalTelevision,,,,AnneHeche|NoahMills|MichaelLoveToliver|NatachaKaram|HadiTabbal|MikeVogel|,Color,,,16:9HD,http://www.imdb.com/title/tt6461736/?ref_=adv_li_tt
1166,Under the Skin,108min,6.3,97912,Drama|Sci-Fi|Thriller,UK|USA|Switzerland,14March2014(UK),TantallonCastle|Auldhame|EastLothian|Scotland|UK,Film4|BritishFilmInstitute(BFI)|SilverReel,2013,JonathanGlazer ,WalterCampbell|JonathanGlazer|1morecredit,ScarlettJohansson|LynseyTaylorMackay|KevinMcAlinden|AndrewGorman|KrystofHádek|AlisonChand|OscarMills|PaulBrannigan|JeremyMcWilliams|DougieMcConnell|D.Meade|JoeSzula|RoyArmstrong|BenMills|LeeFanning|,Color,$13300000 estimated ,$2605039(USA)(1August2014),1.85:1,http://www.imdb.com/title/tt1441395/?ref_=adv_li_tt
1167,Lolita,137min,6.9,41283,Drama|Romance,USA|France,14January1998(France),NewOrleansAthleticClub|NewOrleans|Louisiana|USA,Guild|LolitaProductions|Pathé,1997,AdrianLyne ,VladimirNabokov(novel)|StephenSchiff(screenplay),JeremyIrons|FrankLangella|SuzanneShepherd|ErinJ.Dean|PatPierrePerkins|MichaelGoodwin|BenSilverstone|RonaldPickup|MelanieGriffith|DominiqueSwain|KeithReddin|JoanGlover|EdGrady|AngelaPaton|EmmaGriffithsMalin|,Color,$62000000 estimated ,$1400000(USA),1.85:1,http://www.imdb.com/title/tt0119558/?ref_=adv_li_tt
1168,Bodied,120min,9.1,88,Comedy|Drama,USA,7September2017(Canada),,Adishankarbrand,2017,JosephKahn ,JosephKahn(story)|JosephKahn|,CalumWorthy|RoryUphold|WalterPerez|CharlamagneThaGod|DebraWilson|LisaMaley|EricAllenSmith|DanielRashid|JackieLong|Dumbfoundead|ShoniquaShandai|Dizaster|AnthonyMichaelHall|EddiePerino|CandiceRenee|,Color,,,,http://www.imdb.com/title/tt5883570/?ref_=adv_li_tt
1169,This Is England,101min,7.7,103820,Crime|Drama,UK,27April2007(UK),Boston|Lincolnshire|England|UK,WarpFilms|BigArtyProductions|EMMedia,2006,ShaneMeadows ,,ThomasTurgoose|JoHartley|VickyMcClure|RosamundHanson|PerryBenson|FrankHarper|KrissDosanjh|ChanelCresswell|StephenGraham|AndrewShim|JosephGilgun|AndrewEllis|GeorgeNewton|JackO'Connell|KieranHardcastle|,Color,1500000 estimated ,$327919(USA)(16November2007),1.85:1,http://www.imdb.com/title/tt0480025/?ref_=adv_li_tt
1170,Lucas,100min,6.8,12173,Comedy|Drama|Romance,USA,28March1986(USA),1412WaverlyRd.|HighlandPark|Illinois|USA,TwentiethCenturyFoxFilmCorporation,1986,DavidSeltzer ,,CoreyHaim|CharlieSheen|WinonaRyder|CiroPoppiti|JeremyPiven|EmilySeltzer|AnnieRyan|TomMackie|KerriGreen|CourtneyThorne-Smith|TomHodges|GuyBoyd|KevinWixted|ErikaLeigh|JasonAlderman|,Color,$6000000 estimated ,$8200000(USA),1.85:1,http://www.imdb.com/title/tt0091445/?ref_=adv_li_tt
1171,The Book of Eli,118min,6.9,245617,Action|Adventure|Drama,USA,19March2010(India),AlbuquerqueStudios-5650UniversityBoulevardSE|Albuquerque|NewMexico|USA,AlconEntertainment|SilverPictures,2010,Directors:AlbertHughes(asTheHughesBrothers)|AllenHughes(asTheHughesBrothers) ,,DenzelWashington|MilaKunis|JenniferBeals|JoePingue|MichaelGambon|ChrisBrowning|LateefCrowder|DonThaiTheerathada|GaryOldman|RayStevenson|EvanJones|FrancesdelaTour|TomWaits|RichardCetrone|KeithSplinterDavis|,Color|BlackandWhite,$80000000 estimated ,$94822707(USA)(7May2010),2.35:1,http://www.imdb.com/title/tt1037705/?ref_=adv_li_tt
1172,Ferris Bueller's Day Off,103min,7.8,263794,Comedy,USA,11June1986(USA),22WestSchillerStreet|Chicago|Illinois|USA,ParamountPictures,1986,JohnHughes ,,MatthewBroderick|MiaSara|JenniferGrey|LymanWard|CharlieSheen|DelClose|RichardEdson|KristySwanson|AlanRuck|JeffreyJones|CindyPickett|EdieMcClurg|BenStein|VirginiaCapers|LarryFlashJenkins|,Color(Metrocolor),$6000000 estimated ,$70136369(USA),2.35:1,http://www.imdb.com/title/tt0091042/?ref_=adv_li_tt
1173,The Parent Trap,128min,6.5,96106,Adventure|Comedy|Drama,USA,29July1998(USA),27BerkeleySquare|London|England|UK,CinemaVehicleServices|TheMeyers/ShyerCompany|WaltDisneyPictures,1998,NancyMeyers ,ErichKästner(book)|DavidSwift(screenplay)|,LindsayLohan|NatashaRichardson|LisaAnnWalter|PollyHolliday|RonnieStevens|HallieMeyers-Shyer|CourtneyWoods|MichaelLohan|DennisQuaid|ElaineHendrix|SimonKunz|MaggieWheeler|JoannaBarnes|MaggieEmmaThomas|KatGraham|,Color(Technicolor),,$66304095(USA)(4December1998),1.85:1,http://www.imdb.com/title/tt0120783/?ref_=adv_li_tt
1174,The A-Team,117min,6.8,221929,Action|Adventure|Comedy,USA,25June2010(India),192St32Ave|Surrey|BritishColumbia|Canada,TwentiethCenturyFoxFilmCorporation|DuneEntertainment|StephenJ.CannellProductions,2010,JoeCarnahan ,JoeCarnahan|BrianBloom|3morecredits,LiamNeeson|JessicaBiel|SharltoCopley|GeraldMcRaney|YulVazquez|MaurySterling|OmariHardwick|JacobBlair|BradleyCooper|Quinton'Rampage'Jackson|PatrickWilson|HenryCzerny|BrianBloom|TerryChen|DavidHugghins|,Color,$110000000 estimated ,$77213489(USA)(10September2010),2.35:1,http://www.imdb.com/title/tt0429493/?ref_=adv_li_tt
1175,The Devil Wears Prada,109min,6.8,307330,Comedy|Drama,USA|France,30June2006(USA),Bubby'sRestaurant|Tribeca|NewYork|USA,Fox2000Pictures|DuneEntertainment|MajorStudioPartners,2006,DavidFrankel ,AlineBroshMcKenna(screenplay)|LaurenWeisberger(novel),MerylStreep|EmilyBlunt|SimonBaker|TracieThoms|DanielSunjata|JamesNaughton|RebeccaMader|GiseleBündchen|AnneHathaway|StanleyTucci|AdrianGrenier|RichSommer|DavidMarshallGrant|TiborFeldman|JimenaHoyos|,Color,$35000000 estimated ,$124732962(USA)(1December2006),2.35:1,http://www.imdb.com/title/tt0458352/?ref_=adv_li_tt
1176,Predator,107min,7.8,312184,Action|Sci-Fi|Thriller,USA,12June1987(USA),Jalisco|Mexico,AmercentFilms|AmericanEntertainmentPartnersL.P.|DavisEntertainment,1987,JohnMcTiernan ,JimThomas|JohnThomas,ArnoldSchwarzenegger|ElpidiaCarrillo|JesseVentura|RichardChaves|R.G.Armstrong|CarlWeathers|BillDuke|SonnyLandham|ShaneBlack|KevinPeterHall|,Color,$15000000 estimated ,$59735548(USA),1.85:1,http://www.imdb.com/title/tt0093773/?ref_=adv_li_tt
1177,Stratton,94min,4.9,1312,Action|Thriller,UK,1September2017(UK),Rome|Italy,AtomicArts|GFMfilms|SquareOneEntertainment,2017,SimonWest ,DuncanFalconer(basedonthenovelby)|WarrenDavisII(screenplay)|1morecredit,ConnieNielsen|TomFelton|GemmaChan|DerekJacobi|IgalNaor|JakeFairbrother|MohammedAli|RinatKhismatouline|TylerHoechlin|DominicCooper|ThomasKretschmann|AustinStowell|LeeNicholasHarris|OlegarFedoro|RichardBanks|,,,,2.35:1,http://www.imdb.com/title/tt3567666/?ref_=adv_li_tt
1178,Raising Hope,22min,8.0,31884,Comedy|Family,USA,1September2010(USA),Chatsworth|California|USA,AmigosdeGarciaProductions|20thCenturyFoxTelevision|CinemaVehicleServices,,,,LucasNeff|GarretDillahunt|ClorisLeachman|RylieCregut|ToddGiebenhain|MarthaPlimpton|ShannonWoodward|BaylieCregut|GreggBinkley|,Color,$10000000 estimated ,,16:9HD,http://www.imdb.com/title/tt1615919/?ref_=adv_li_tt
1179,The Monster Project,95min,4.3,1029,Action|Horror,USA,18August2017(USA),,,2017,VictorMathieu ,CorbinBillings(screenplay)|ShariyaLynn(screenplay)|3morecredits,TobyHemingway|MurielleZuker|YvonneZima|ShioriIdeta|SusanStangl|PatScott|ChaseOlswang|AllieMarieCosta|JustinBruening|JamalQuezaire|StevenFlores|JimStorm|PhillipSebal|ShayneEastin|ZacCracknell|,Color,,,,http://www.imdb.com/title/tt4537888/?ref_=adv_li_tt
1180,Scream Queens,45min,7.2,27722,Comedy|Horror|Mystery,USA,22September2015(USA),LosAngeles|California|USA,ProspectFilms|BradFalchukTeley-Vision|RyanMurphyProductions,,,,EmmaRoberts|AbigailBreslin|BillieLourd|RileySchmidt|OliverHudson|SkylerSamuels|LucienLaviscount|KirstieAlley|JamesEarl|LeaMichele|KekePalmer|JamieLeeCurtis|GlenPowell|NiecyNash|DiegoBoneta|NasimPedrad|TaylorLautner|JohnStamos|,Color,,,16:9HD,http://www.imdb.com/title/tt4145384/?ref_=adv_li_tt
1181,The Godfather: Part III,162min,7.6,294520,Crime|Drama,USA,25December1990(USA),PalazzoFarnese|Caprarola|Viterbo|Lazio|Italy,ParamountPictures|ZoetropeStudios,1990,FrancisFordCoppola ,MarioPuzo|FrancisFordCoppola,AlPacino|TaliaShire|EliWallach|GeorgeHamilton|SofiaCoppola|FrancD'Ambrosio|RichardBright|DonNovello|DianeKeaton|AndyGarcia|JoeMantegna|BridgetFonda|RafVallone|DonalDonnelly|HelmutBerger|,Color(Technicolor),$54000000 estimated ,$66676062(USA),1.85:1,http://www.imdb.com/title/tt0099674/?ref_=adv_li_tt
1182,The Karate Kid,126min,7.2,140170,Action|Drama|Family,USA,22June1984(USA),5225LankershimBoulevard|NorthHollywood|LosAngeles|California|USA,ColumbiaPicturesCorporation|DelphiIIProductions|JerryWeintraubProductions,1984,JohnG.Avildsen ,,RalphMacchio|ElisabethShue|RandeeHeller|RonThomas|ChadMcQueen|IsraelJuarbe|LarryB.Scott|DanaAndersen|PatMorita|MartinKove|WilliamZabka|RobGarrison|TonyO'Dell|WilliamBassett|JuliFields|,Color(Metrocolor),$8000000 estimated ,$90800000(USA),1.85:1,http://www.imdb.com/title/tt0087538/?ref_=adv_li_tt
1183,Carrie,98min,7.4,135975,Horror,USA,16November1976(USA),124N7thSt|SantaPaula|California|USA,RedBankFilms,1976,BrianDePalma ,StephenKing(novel)|LawrenceD.Cohen(screenplay),SissySpacek|AmyIrving|JohnTravolta|BettyBuckley|PriscillaPointer|StefanGierasch|DougCox|NoelleNorth|PiperLaurie|WilliamKatt|NancyAllen|P.J.Soles|SydneyLassick|MichaelTalbott|HarryGold|,Color,$1800000 estimated ,,1.85:1,http://www.imdb.com/title/tt0074285/?ref_=adv_li_tt
1184,The Huntsman: Winter's War,114min,6.1,70857,Action|Adventure|Drama,USA,22April2016(USA),WaverleyAbbey|Surrey|England|UK,UniversalPictures|PerfectWorldPictures|RothFilms,2016,CedricNicolas-Troyan ,EvanSpiliotopoulos|CraigMazin|1morecredit,ChrisHemsworth|JessicaChastain|NickFrost|SheridanSmith|SopeDirisu|SamClaflin|ConradKhan|NanaAgyeman-Bediako|CharlizeTheron|EmilyBlunt|RobBrydon|AlexandraRoach|SamHazeldine|SophieCookson|NiamhWalter|,Color,$115000000 estimated ,$47952020(USA)(10June2016),2.35:1,http://www.imdb.com/title/tt2381991/?ref_=adv_li_tt
1185,Insidious: Chapter 3,97min,6.1,66570,Horror|Mystery|Thriller,Canada|UK|USA,26June2015(India),929SouthBroadway|Downtown|LosAngeles|California|USA,GramercyPictures(I)|Stage6Films|EntertainmentOne,2015,LeighWhannell ,LeighWhannell|LeighWhannell(characters),DermotMulroney|AngusSampson|LinShaye|MichaelReidMacKay|HayleyKiyoko|TomFitzpatrick|JerisPoindexter|PhyllisApplegate|StefanieScott|LeighWhannell|TateBerney|SteveCoulter|CorbettTuck|TomGallop|EleKeats|,Color,$10000000 estimated ,$52200504(USA)(7August2015),2.35:1,http://www.imdb.com/title/tt3195644/?ref_=adv_li_tt
1186,The Amazing Spider-Man 2,142min,6.7,351147,Action|Adventure|Sci-Fi,USA,1May2014(India),IronheadStudio|LosAngeles|California|USA,MarvelEnterprises|AviAradProductions|ColumbiaPictures,2014,MarcWebb ,AlexKurtzman(screenplay)|RobertoOrci(screenplay)|7morecredits,AndrewGarfield|JamieFoxx|ColmFeore|PaulGiamatti|EmbethDavidtz|MartonCsokas|MaxCharles|SarahGadon|EmmaStone|DaneDeHaan|FelicityJones|SallyField|CampbellScott|LouisCancelmi|B.J.Novak|,Color,$200000000 estimated ,$202853933(USA)(15August2014),2.35:1,http://www.imdb.com/title/tt1872181/?ref_=adv_li_tt
1187,Days of Our Lives,60min,5.3,5151,Drama|Romance,USA,8November1965(USA),BooneHallPlantation-1235LongPointRoad|MountPleasant|SouthCarolina|USA,CordayProductions|CutterProductions|DavidE.KelleyProductions,,,,JoshTaylor|JohnAniston|MatthewAshford|LaurenKoslow|KristianAlfonso|BillHayes|ThaaoPenghlis|BlakeBerris|KyleLowder|EricMartsolf|DeniseAlexander|RenéeJones|DrakeHogestyn|StephenNichols|BryanDattilo|DeidreHall|JamesScott|AlisonSweeney|JosephMascolo|ArianneZucker|DarinBrooks|ShawnChristian|GalenGering|JayKennethJohnson|PeterReckell|ChristopherGerse|MelissaReeves|,Color,,,16:9HD,http://www.imdb.com/title/tt0058796/?ref_=adv_li_tt
1188,Maze Runner: The Scorch Trials,131min,6.3,165066,Action|Sci-Fi|Thriller,USA,18September2015(India),NewMexico|USA,GothamGroup|TSGEntertainment|TempleHillEntertainment,2015,WesBall ,T.S.Nowlin(screenplay)|JamesDashner(novel),DylanO'Brien|KayaScodelario|DexterDarden|JacobLofland|GiancarloEsposito|AidanGillen|KathrynSmith-McGlynn|BarryPepper|KiHongLee|ThomasBrodie-Sangster|AlexanderFlores|RosaSalazar|PatriciaClarkson|TerryDaleParks|LiliTaylor|,Color,$61000000 estimated ,$81687587(USA)(8January2016),2.35:1,http://www.imdb.com/title/tt4046784/?ref_=adv_li_tt
1189,Insidious: The Last Key,42min,7.9,6673,Horror|Mystery|Thriller,Canada|USA,5January2018(USA),SantaClarita|California|USA,BlumhouseProductions|EntertainmentOne|LStarCapital,2018,AdamRobitel ,,JavierBotet|LinShaye|KirkAcevedo|CaitlinGerard|HanaHayes|AngusSampson|AvaKolker|MelanieGaydos|JoshStewart|SpencerLocke|LeighWhannell|BruceDavison|TessaFerrer|MarcusHenderson|BobHeslip|,Color,,,,http://www.imdb.com/title/tt5726086/?ref_=adv_li_tt
1190,Code Black,42min,7.9,6673,Drama,USA,30September2015(USA),LosAngeles|California|USA,MichaelSeitzman'sPictures|TinyPyro|CBSTelevisionStudios,,,,MarciaGayHarden|HarryFord|LuisGuzmán|WilliamAllenYoung|JillianMurray|AnnunziataGianzero|BonnieSomerville|MickKennedy|NoahGray-Cabey|MelanieChandra|BenjaminHollingsworth|LisaPevc|AngelaRelucio|BorisKodjoe|RazaJaffrey|ChristinaCannarella|RobLowe|EmilyTyra|,Color,,,16:9HD,http://www.imdb.com/title/tt4452630/?ref_=adv_li_tt
1191,Star Trek,127min,8.0,531970,Action|Adventure|Sci-Fi,USA|Germany,5June2009(India),Alaska|USA,ParamountPictures|SpyglassEntertainment|BadRobot,2009,J.J.Abrams ,RobertoOrci|AlexKurtzman|1morecredit,ChrisPine|LeonardNimoy|BruceGreenwood|ZoeSaldana|JohnCho|BenCross|ChrisHemsworth|RachelNichols|ZacharyQuinto|EricBana|KarlUrban|SimonPegg|AntonYelchin|WinonaRyder|JenniferMorrison|,Color,$150000000 estimated ,$257704099(USA)(25September2009),2.35:1,http://www.imdb.com/title/tt0796366/?ref_=adv_li_tt
1192,The Matrix Reloaded,138min,7.2,445832,Action|Sci-Fi,USA|Australia,15May2003(USA),16thStreet|Oakland|California|USA,WarnerBros.|VillageRoadshowPictures|SilverPictures,2003,Directors:LanaWachowski(asTheWachowskiBrothers)|LillyWachowski(asTheWachowskiBrothers) ,LillyWachowski(asTheWachowskiBrothers)|LanaWachowski(asTheWachowskiBrothers)|,RayAnthony|AndyArness|HelmutBakaitis|DonBattee|DanielBernhardt|IanBliss|MichaelBudd|KellyButler|ChristineAnu|AlimaAshton-Sheibu|SteveBastoni|MonicaBellucci|ValerieBerry|LilianaBogatko|StoneyBurke|,Color,$150000000 estimated ,$281492479(USA)(24October2003),2.35:1,http://www.imdb.com/title/tt0234215/?ref_=adv_li_tt
1193,Daddy's Home 2,122min,7.8,573560,Comedy,USA,10November2017(USA),Boston|Massachusetts|USA,ParamountPictures|GarySanchezProductions|RedGranitePictures,2017,SeanAnders ,SeanAnders|BrianBurns(characters)|1morecredit,LindaCardellini|MelGibson|JohnCena|JohnLithgow|OwenVaccaro|DidiCostine|SusanGaribotto|OscarWahlberg|MarkWahlberg|WillFerrell|AlessandraAmbrosio|ScarlettEstevez|AnastasiaMousisSanidopoulos|YamilahSaravong|KeliGrangroth|,Color,,,1.85:1,http://www.imdb.com/title/tt5657846/?ref_=adv_li_tt
1194,Silver Linings Playbook,122min,7.8,573560,Comedy|Drama|Romance,USA,7December2012(India),UpperDarby|Pennsylvania|USA,TheWeinsteinCompany,2012,DavidO.Russell ,DavidO.Russell(screenplay)|MatthewQuick(novel),BradleyCooper|RobertDeNiro|ChrisTucker|JohnOrtiz|JuliaStiles|DashMihok|CherylWilliams|BreaBee|JenniferLawrence|JackiWeaver|AnupamKher|SheaWhigham|PaulHerman|MatthewRussell|PatrickMcDade|,Color,$21000000 estimated ,$132088910(USA)(31May2013),2.35:1,http://www.imdb.com/title/tt1045658/?ref_=adv_li_tt
1195,Almost Famous,122min,7.9,219497,Adventure|Comedy|Drama,USA,2March2001(India),HollywoodRooseveltHotel-7000HollywoodBlvd.|Hollywood|LosAngeles|California|USA,ColumbiaPictures|DreamWorks|VinylFilms,2000,CameronCrowe ,,BillyCrudup|KateHudson|PatrickFugit|MichaelAngarano|FairuzaBalk|JohnFedevich|PhilipSeymourHoffman|JimmyFallon|FrancesMcDormand|JasonLee|ZooeyDeschanel|AnnaPaquin|NoahTaylor|MarkKozelek|LizStauber|,Color(Technicolor),$60000000 estimated ,$32522352(USA)(23March2001),1.85:1,http://www.imdb.com/title/tt0181875/?ref_=adv_li_tt
1196,The Alienist,60min,7.3,565349,Crime|Drama,USA,2017(USA),Budapest|Hungary,AnonymousContent,,,,MattLintz|DouglasSmith|TedLevine|AnsonBoon|MartinMcCreadie|DavidWilmot|ChristopherO'Toole|JacksonGann|,Color,,,,http://www.imdb.com/title/tt4604612/?ref_=adv_li_tt
1197,Pirates of the Caribbean: Dead Man's Chest,151min,7.3,565349,Action|Adventure|Fantasy,USA,7July2006(USA),Bahamas,WaltDisneyPictures|JerryBruckheimerFilms|SecondMateProductions,2006,GoreVerbinski ,TedElliott|TerryRossio|4morecredits,JohnnyDepp|KeiraKnightley|BillNighy|LeeArenberg|KevinMcNally|StellanSkarsgård|NaomieHarris|DavidSchofield|OrlandoBloom|JackDavenport|JonathanPryce|MackenzieCrook|DavidBailie|TomHollander|MartinKlebba|,Color,$225000000 estimated ,$423032628(USA)(1December2006),2.35:1,http://www.imdb.com/title/tt0383574/?ref_=adv_li_tt
1198,Blow,124min,7.6,210060,Biography|Crime|Drama,USA,6April2001(USA),SpringStreetTowers-650S.SpringStreet|Downtown|LosAngeles|California|USA,Apostle|AveryPix|NewLineCinema,2001,TedDemme ,BrucePorter(book)|DavidMcKenna(screenplay)|1morecredit,JohnnyDepp|FrankaPotente|PaulReubens|CliffCurtis|EthanSuplee|KevinGage|JesseJames|DanFerro|PenélopeCruz|RachelGriffiths|JordiMollà|MiguelSandoval|RayLiotta|MaxPerlich|MiguelPérez|,Color,$53000000 estimated ,$52937130(USA)(22June2001),2.35:1,http://www.imdb.com/title/tt0221027/?ref_=adv_li_tt
